contributor_id,project_id
1141,9218
1141,9242
1141,9288
1141,3296
1141,9310
1141,9311
1141,9312
1142,9218
1142,3412
1142,9313
1142,9314
1142,9315
1142,9316
1142,9255
1142,9249
1142,9223
1143,854
1143,9317
1144,9318
1144,4130
1144,9248
1144,9319
1144,9243
1144,9320
1144,9321
1144,9322
1144,9323
1144,3203
1144,9324
1144,9325
1144,9326
1145,9258
1145,9272
1145,9261
1145,9259
1145,9316
1145,9289
1145,9242
1145,9286
1145,9327
1145,9328
1145,9329
1145,9330
1145,9331
1145,9332
1145,9249
1145,9333
1145,9243
1146,9334
1146,9335
1146,4622
1146,9216
1146,9336
1147,9242
1147,9249
1147,9220
1148,9242
1148,9221
1148,9337
1148,9338
1148,9339
1148,9311
1148,9340
1148,9341
1148,9342
1148,9249
1148,9343
1148,9344
1148,9345
1148,9346
1148,9347
1148,9348
1148,9349
1148,9350
1148,9351
1148,9352
1148,3394
1148,9353
1148,867
1148,9248
1148,9354
1148,9355
1148,3409
1148,9243
1148,9356
1148,9357
1149,9358
1149,9246
1149,9359
1149,9360
1149,9361
1149,9362
1149,9252
1150,9216
1150,9243
1150,9363
1150,9245
1150,9364
1150,9247
1150,9365
1150,9366
1150,9249
1150,3106
1150,9256
1150,9258
1150,3343
1150,9367
1150,4622
1150,9368
1150,9222
1150,9369
1150,9370
1150,9244
1150,9371
1150,9235
1150,9261
1150,9372
1150,9251
1150,4994
1150,9373
1150,9374
1150,9289
1150,9375
1151,9216
1151,9242
1151,9233
1151,9249
1151,9278
1151,9241
1151,9376
1151,9377
1151,9304
1151,9226
1151,9378
1151,9234
1151,9315
1151,9379
1151,9380
1151,9381
1151,4838
1151,9382
1151,9247
1151,9383
1151,1279
1151,1320
1151,9384
1151,9385
1151,9310
1151,9386
1151,9387
1152,9273
1152,9248
1152,9311
1152,9388
1152,9306
1152,9303
1152,9389
1152,9390
1152,9391
1152,9392
1152,9305
1152,9393
1152,9394
1152,9292
1152,9395
1152,9396
1152,9221
1152,5565
1152,3296
1152,1827
1152,9397
1152,9398
1152,9399
1152,9400
1152,9401
1152,9402
1152,9403
1152,9404
1153,9248
1153,9405
1153,9406
1153,6870
1153,9407
1153,9408
1153,3394
1154,9409
1155,9249
1155,9248
1155,9236
1155,9410
1155,9251
1155,9411
1155,9280
1155,9246
1155,3382
1155,9412
1155,9413
1156,9219
1156,9303
1156,9249
1156,9250
1156,9414
1157,4838
1157,9415
1157,9221
1158,9250
1158,9416
1158,9249
1158,9417
1158,9259
1158,9247
1158,9418
1158,3249
1158,9419
1159,9250
1160,3086
1160,9420
1160,9421
1160,9422
1160,3087
1160,9423
1160,3088
1160,9424
1160,3089
1160,9425
1160,3090
1160,9426
1160,9427
1160,3094
1160,3092
1160,3099
1160,3091
1160,3093
1160,8543
1160,1254
1160,1170
1160,3096
1160,3095
1160,1180
1160,9428
1160,9429
1160,9430
1160,9431
1160,9432
1160,1208
1161,9433
1161,9434
1161,9286
1161,9243
1161,9247
1162,9243
1162,9250
1162,9249
1162,9248
1162,9246
1163,9435
1163,9436
1163,3296
1163,9290
1163,9437
1163,9249
1163,9438
1163,9439
1163,9248
1163,9440
1163,9441
1163,3409
1163,9442
1163,9443
1163,9444
1163,9445
1163,9446
1163,9447
1163,9448
1163,4788
1163,9449
1163,9450
1163,9451
1163,1949
1163,9452
1163,9453
1163,9454
1163,9455
1163,53
1163,3360
1164,3757
1164,9479
1164,9480
1164,9481
1164,9482
1164,1489
1164,5424
1164,9483
1164,217
1164,9484
1164,9485
1164,9486
1164,9487
1164,9488
1164,9489
1164,9490
1164,9491
1164,9492
1164,9493
1164,9494
1164,9495
1164,9496
1164,9497
1164,9498
1164,9499
1164,5103
1164,9500
1164,9501
1164,9502
1164,9503
1165,3757
1165,9479
1165,9504
1165,385
1165,9505
1165,9506
1165,9507
1165,9508
1165,9509
1165,9510
1165,9511
1165,9512
1165,9513
1165,9514
1165,9515
1165,9516
1165,9517
1165,9518
1165,9519
1166,3757
1166,9480
1166,9487
1166,9520
1166,9521
1166,9522
1167,3757
1167,9523
1167,9524
1167,9494
1167,9525
1167,9526
1167,9527
1167,9528
1167,9529
1167,9220
1167,9530
1167,9531
1167,385
1167,9532
1167,9533
1167,9534
1167,9512
1167,9535
1167,9482
1167,9536
1167,9537
1167,9538
1167,9539
1167,9540
1167,9541
1167,9542
1167,9543
1167,9544
1167,9545
1168,3757
1168,9546
1168,9547
1168,9533
1168,9548
1168,9549
1168,9550
1168,9551
1168,9552
1168,9553
1168,9554
1168,9507
1168,9555
1168,2087
1168,9556
1168,9557
1168,9558
1168,9559
1168,9560
1168,3764
1168,9561
1168,9562
1169,3757
1170,3757
1170,9563
1170,9564
1170,9565
1170,3766
1170,9566
1170,9567
1170,9568
1170,3778
1170,9569
1170,9570
1170,9571
1170,9284
1170,9572
1170,9573
1170,9574
1170,9521
1170,9575
1170,9576
1170,9577
1170,9578
1170,9511
1170,9579
1170,9580
1170,9581
1170,9582
1170,9583
1170,9584
1170,9585
1170,9586
1171,3757
1172,3757
1172,9587
1172,9588
1173,3757
1174,3757
1174,9589
1174,9590
1174,9591
1174,9592
1174,5898
1174,9593
1175,3757
1176,3757
1177,3757
1177,9594
1177,3751
1177,9595
1177,9596
1177,9597
1178,3757
1179,3757
1180,3757
1180,9479
1180,9598
1180,9481
1181,3757
1181,9599
1182,3757
1182,9479
1182,9483
1182,9600
1182,9601
1182,9602
1183,3757
1183,9603
1183,1531
1183,9604
1184,3757
1184,9605
1185,9479
1185,1301
1185,9480
1185,9606
1186,219
1186,2332
1186,2286
1186,213
1186,2221
1186,9607
1186,2008
1186,1732
1186,2439
1186,1434
1186,2884
1186,9608
1186,2397
1186,9609
1186,2262
1186,2440
1186,9610
1186,9407
1186,7972
1186,9611
1186,2521
1186,9612
1186,1323
1186,9613
1186,9614
1186,9615
1186,1220
1186,89
1186,9616
1186,9617
1187,219
1187,2332
1187,2439
1187,2008
1187,213
1187,2397
1187,379
1187,9618
1187,2351
1187,2440
1187,7972
1187,2068
1187,9609
1187,9619
1187,2347
1187,6017
1187,9620
1187,9621
1187,9622
1187,9623
1187,9624
1187,9625
1187,9626
1187,9627
1187,803
1187,9628
1187,9611
1187,9629
1187,2221
1187,9630
1188,2439
1188,2332
1188,219
1188,379
1188,7972
1188,2286
1188,2008
1188,2521
1188,2440
1188,9631
1188,9632
1188,2909
1188,9607
1188,9633
1188,9634
1188,5279
1188,898
1188,6960
1188,9609
1188,9635
1188,9636
1188,9621
1188,9637
1188,8559
1188,9611
1188,9638
1188,9639
1188,9640
1188,9641
1188,2098
1189,2332
1189,2439
1189,379
1189,4341
1189,219
1189,9618
1189,9642
1189,7972
1189,9643
1189,9644
1189,9645
1189,6042
1189,9646
1189,2347
1189,6118
1189,9609
1190,9647
1190,2332
1190,9635
1190,219
1190,7972
1190,2286
1190,379
1190,2068
1190,9607
1190,9648
1190,9649
1190,9613
1190,9650
1190,9651
1190,9652
1190,9653
1190,2440
1190,2347
1190,9654
1190,9655
1191,9634
1191,2332
1191,379
1191,219
1191,9656
1191,2068
1191,7972
1191,2333
1191,9657
1191,9658
1191,2404
1191,9659
1191,2440
1191,1933
1191,9660
1191,9652
1191,2286
1191,2433
1191,9661
1191,9607
1191,7827
1191,9662
1191,9663
1191,9664
1191,9665
1191,2567
1191,9666
1191,9613
1191,803
1191,2262
1192,2008
1192,379
1192,2521
1192,2332
1192,7972
1192,9667
1192,7957
1192,2440
1192,9668
1192,219
1192,2439
1192,9607
1192,7967
1192,2068
1192,9669
1192,9609
1192,2286
1192,9670
1192,752
1192,9671
1192,9672
1192,803
1192,9673
1192,5387
1192,9674
1192,9675
1192,9676
1192,3665
1192,9677
1192,6042
1193,2332
1193,9623
1193,219
1193,379
1193,2008
1193,7972
1193,2440
1193,9678
1193,2068
1193,7957
1193,2351
1193,9679
1193,2262
1193,9680
1193,2286
1193,9681
1193,9607
1193,7763
1193,7795
1193,9661
1193,2098
1193,9682
1193,9683
1193,9684
1193,9685
1193,9686
1193,2333
1193,9687
1193,2347
1193,9688
1194,2008
1194,2332
1194,2521
1194,379
1194,2439
1194,7972
1194,219
1194,2286
1194,9689
1194,9607
1194,9690
1194,9691
1194,2347
1194,9672
1194,9692
1194,2068
1194,9693
1194,9694
1194,9695
1194,9696
1194,2440
1194,5279
1194,9611
1194,9697
1194,152
1194,9698
1194,9609
1195,2332
1195,7972
1195,2008
1195,2286
1195,9623
1195,219
1195,2333
1195,379
1195,2439
1195,9634
1195,2347
1195,2068
1195,7795
1195,9699
1195,9700
1195,2440
1195,7957
1195,9687
1195,9611
1195,9701
1196,2332
1196,9623
1196,219
1196,2286
1196,2439
1196,2347
1196,7972
1196,2404
1196,9702
1196,9703
1196,379
1196,9634
1196,7957
1196,9679
1197,9607
1197,2332
1197,805
1197,7827
1197,219
1197,7972
1197,7910
1197,2261
1197,9704
1197,9705
1197,9706
1197,9623
1197,9707
1197,9708
1197,9709
1197,9710
1197,9711
1197,9712
1197,9713
1197,9714
1197,9611
1197,2234
1197,2347
1197,9715
1197,379
1197,9716
1197,2068
1197,9717
1197,9718
1197,803
1198,2332
1198,2439
1198,9719
1198,379
1198,4341
1198,2876
1198,9609
1198,2347
1198,7972
1198,9720
1198,9721
1198,7795
1198,9642
1198,219
1198,9643
1198,4144
1198,9722
1198,9723
1198,4157
1198,9724
1198,9725
1198,9726
1198,9727
1198,2440
1198,9728
1198,2335
1199,2332
1199,2439
1199,9729
1199,7690
1199,2068
1199,5974
1199,9730
1199,9731
1199,2347
1200,2332
1200,379
1200,9732
1200,2439
1200,219
1200,1323
1200,9733
1200,7972
1200,9734
1200,213
1200,153
1200,9735
1200,9736
1200,6963
1200,2440
1200,9737
1200,9738
1200,2347
1201,2332
1201,9616
1201,7766
1201,9739
1201,7972
1201,9740
1201,9741
1201,9742
1201,2068
1201,7717
1201,219
1201,2397
1201,7800
1201,7834
1201,9743
1201,379
1201,7835
1201,2347
1201,9744
1201,9745
1201,9746
1202,2332
1202,379
1202,219
1202,7972
1202,2521
1202,2440
1202,2439
1202,2347
1202,803
1202,2068
1202,9747
1202,9748
1202,9676
1203,9647
1203,2332
1203,7972
1203,219
1203,9749
1203,9609
1203,9750
1203,9751
1203,2068
1203,9752
1203,898
1203,2347
1203,9753
1203,9754
1203,9755
1203,9756
1203,9757
1203,2521
1203,9758
1203,9759
1203,9760
1203,9683
1203,9761
1203,9762
1203,9652
1203,9763
1203,9764
1203,379
1203,213
1203,9634
1204,9765
1204,2332
1204,2068
1204,5776
1204,213
1205,2332
1205,2439
1205,379
1205,219
1205,2440
1205,9633
1205,2008
1205,7972
1205,9609
1205,9766
1205,2286
1205,917
1205,9736
1205,6891
1205,2068
1205,7806
1205,1129
1205,1323
1205,9767
1205,5776
1205,9768
1205,9769
1205,9770
1205,9771
1205,9772
1205,9773
1205,9774
1205,9775
1205,213
1205,9776
1206,2439
1206,379
1206,2332
1206,2008
1206,2440
1206,7972
1206,219
1206,2347
1206,9616
1206,9777
1206,9676
1206,9656
1206,2333
1206,7752
1206,9778
1206,2404
1206,7795
1206,1323
1206,9779
1206,9780
1206,9781
1206,9782
1206,9783
1206,9784
1206,9785
1206,9786
1206,9787
1206,9788
1206,9762
1206,9623
1207,2332
1207,219
1207,379
1207,7972
1207,2068
1207,2347
1207,2440
1207,9789
1207,2008
1207,7745
1207,2404
1207,9790
1207,9791
1207,9792
1207,9702
1207,9656
1207,2433
1207,9609
1208,219
1208,2332
1208,379
1208,7972
1208,2347
1208,2068
1208,9793
1208,9702
1208,2440
1209,219
1209,9794
1209,2332
1209,7972
1209,2439
1209,9787
1209,2347
1209,9790
1209,2440
1209,2068
1209,9795
1209,9609
1209,2433
1210,219
1210,2332
1210,2440
1210,2347
1210,9796
1210,2008
1210,2439
1210,2068
1210,9797
1210,9798
1210,9779
1210,9790
1210,7972
1210,6922
1210,379
1210,9799
1210,9609
1210,9800
1211,2439
1211,9609
1211,2332
1211,219
1211,6017
1211,7957
1211,7972
1211,2068
1211,379
1211,6922
1211,9790
1211,2008
1211,9730
1211,2347
1211,9633
1211,9726
1211,9689
1211,9801
1211,9802
1211,853
1211,9803
1211,2440
1211,9804
1211,1323
1211,9805
1211,9806
1211,9807
1211,9808
1211,2404
1211,9809
1212,2482
1212,2068
1212,7972
1212,2332
1212,219
1213,2332
1213,9607
1213,7972
1213,379
1213,7827
1213,9810
1213,2068
1213,9811
1213,2347
1213,2008
1213,1962
1213,2084
1213,9812
1213,5201
1213,9813
1213,9814
1213,9815
1213,9816
1213,7910
1213,805
1213,9817
1213,9609
1213,9818
1214,2008
1214,2332
1214,2439
1214,9819
1214,2397
1214,6017
1214,9609
1214,9820
1214,379
1214,9821
1214,2068
1214,9822
1214,7673
1215,9616
1215,219
1215,2332
1215,2068
1215,2876
1215,46
1215,7972
1215,379
1215,9647
1215,9609
1215,9823
1215,2347
1215,9824
1215,9676
1215,483
1215,9825
1215,9826
1215,9827
1215,9828
1215,9829
1215,2404
1215,803
1215,9830
1215,2008
1215,9831
1215,2895
1215,9832
1215,9833
1215,9618
1215,2441
1216,2220
1216,3780
1216,2267
1216,1935
1216,3788
1216,9835
1216,9836
1216,9837
1216,2939
1216,9838
1216,1113
1216,9839
1216,9840
1216,9841
1216,9842
1216,9843
1216,2113
1216,2909
1216,9844
1216,9845
1216,9846
1216,419
1216,9847
1216,9848
1216,1972
1216,9849
1216,9850
1216,7179
1216,2170
1216,9851
1217,2220
1217,2267
1217,1935
1217,2939
1217,3788
1217,9852
1217,2530
1217,9853
1217,9854
1218,2220
1218,5776
1218,2267
1218,9855
1218,9856
1219,2220
1219,9857
1219,9858
1219,1935
1219,2267
1219,9859
1219,4097
1219,9860
1219,9861
1219,9862
1219,9863
1220,2220
1220,2939
1220,9864
1220,9865
1220,9866
1220,9867
1220,1759
1220,2267
1220,9868
1220,2909
1220,9869
1221,2220
1221,2267
1221,9870
1221,9871
1222,2220
1223,9872
1223,9873
1223,9874
1223,9875
1223,9876
1223,9877
1223,9878
1223,9879
1223,9880
1223,9881
1223,9882
1223,9883
1223,9884
1223,9885
1223,9886
1223,9887
1223,9888
1223,9889
1223,9890
1223,9891
1223,9892
1223,9893
1223,9894
1223,9895
1223,9896
1223,9897
1223,9898
1223,9899
1224,9875
1224,9872
1224,9877
1225,9879
1226,9875
1226,9885
1226,9877
1226,9883
1226,9900
1226,9901
1226,9880
1226,9872
1226,9895
1226,9889
1226,9881
1227,9875
1227,9877
1227,9895
1227,9881
1227,9878
1227,9883
1227,9872
1227,9873
1227,9876
1227,9879
1228,9872
1229,9872
1230,9872
1230,9879
1231,9872
1231,9879
1232,9873
1232,9872
1232,9875
1232,9877
1233,9875
1233,9877
1233,9872
1234,9875
1234,9872
1234,9877
1235,9872
1235,9875
1236,9875
1236,9872
1236,9877
1237,9881
1237,9878
1237,9872
1237,9883
1237,9875
1237,9877
1237,9895
1237,9886
1238,9872
1238,9875
1238,9877
1238,9889
1239,9881
1239,9875
1239,9872
1239,9877
1239,9883
1240,9875
1240,9883
1240,9872
1240,9877
1240,9881
1240,9884
1241,9875
1241,9873
1241,9877
1241,9872
1242,9875
1242,9872
1242,9877
1243,9877
1245,9875
1245,9879
1245,9872
1245,9877
1245,9883
1245,9886
1246,9873
1246,9880
1246,9877
1246,9883
1246,9872
1246,9875
1246,9895
1246,9876
1247,9875
1247,9877
1247,9872
1247,9878
1247,9883
1247,9881
1248,9881
1248,9872
1248,9873
1248,9875
1248,9877
1248,9884
1249,9882
1250,9879
1250,9875
1250,9872
1250,9877
1251,9875
1251,9877
1251,9888
1251,9883
1251,9872
1251,9881
1251,9876
1251,9879
1252,9881
1252,9872
1252,9877
1252,9875
1252,9883
1252,9884
1253,1220
1253,9903
1253,1464
1253,1373
1253,9904
1253,9905
1253,1347
1253,9906
1253,9907
1253,9908
1253,3057
1253,805
1253,9909
1253,1189
1253,9910
1253,9911
1253,4968
1253,9912
1253,1396
1253,9913
1253,9914
1253,9915
1253,9296
1253,9916
1253,9917
1253,1178
1253,342
1253,9918
1253,9919
1253,9920
1254,9904
1254,851
1254,9921
1254,9922
1254,9923
1254,9924
1254,9925
1254,9926
1254,9927
1254,9928
1254,9929
1254,9930
1254,9931
1254,9932
1254,8971
1254,9933
1254,9934
1254,9935
1254,9936
1254,9937
1254,9938
1254,9247
1254,9939
1254,9940
1254,9941
1254,9942
1254,9943
1254,2077
1254,9623
1254,9944
1255,1220
1255,9903
1255,1464
1255,9945
1255,9946
1255,9947
1255,949
1255,9948
1255,9949
1255,9950
1255,1373
1255,9951
1255,9952
1255,9953
1255,9954
1255,9955
1255,9956
1255,9957
1255,9958
1255,1188
1255,9959
1255,9960
1255,7634
1255,342
1255,9961
1255,9962
1255,9920
1255,9963
1255,1846
1255,9964
1256,1220
1256,9903
1257,1220
1257,9907
1257,9903
1257,9965
1257,9904
1258,1189
1258,1220
1259,1220
1259,9966
1260,1220
1260,9967
1260,9968
1260,9903
1260,3407
1260,1373
1261,1220
1261,1347
1261,9969
1262,1220
1262,1464
1263,1220
1263,9903
1263,9907
1263,1178
1263,4968
1263,9970
1263,9971
1263,1347
1263,1113
1263,9972
1263,9973
1263,9974
1263,5754
1263,9975
1263,9976
1263,9916
1263,6427
1263,9977
1263,9978
1264,1220
1264,342
1265,1220
1265,1347
1265,9903
1265,9979
1265,1178
1265,9980
1265,9981
1265,9982
1266,1220
1266,1347
1266,9903
1266,9915
1266,1178
1266,9983
1266,9979
1266,9984
1267,1220
1268,1220
1268,9985
1268,9904
1268,6482
1268,9966
1269,1220
1269,9903
1269,9986
1269,9925
1269,9906
1269,9987
1269,9988
1269,9904
1269,9989
1270,1220
1270,1464
1271,1220
1272,1220
1272,9907
1272,9903
1272,1347
1272,9990
1272,9991
1272,9992
1272,9993
1272,9994
1272,9995
1272,9996
1272,9997
1272,9998
1272,9999
1272,10000
1272,9904
1272,10001
1272,10002
1272,10003
1272,805
1272,10004
1273,1220
1273,10005
1273,10006
1273,6007
1274,1220
1275,1220
1275,10007
1275,9944
1275,10008
1275,10009
1275,10010
1275,9903
1275,10011
1275,10012
1275,10013
1275,9904
1275,10014
1276,1220
1276,9966
1276,9904
1276,1396
1277,1220
1277,1347
1277,9951
1277,9907
1277,10015
1277,10016
1277,9904
1277,342
1278,1220
1278,10017
1279,1220
1279,9903
1279,10018
1279,342
1280,1220
1281,1220
1281,10019
1281,9903
1281,9904
1281,1193
1282,1220
1282,10020
1282,955
1282,1101
1282,9906
1282,10021
1282,10022
1282,10023
1282,10024
1282,10025
1282,9952
1282,10026
1282,10027
1282,10028
1282,10029
1282,10030
1282,10031
1282,10032
1282,10033
1282,10034
1282,10035
1282,10036
1282,10037
1282,10038
1285,1231
1285,1188
1285,1148
1285,6870
1285,10050
1285,1172
1285,10051
1285,10052
1285,4679
1285,1384
1285,10053
1285,1348
1285,1185
1286,10054
1287,10055
1287,10056
1287,10057
1287,10058
1287,10059
1287,10060
1288,10057
1288,10061
1290,10057
1291,10057
1292,10062
1293,10063
1293,10064
1293,10065
1293,10066
1293,10067
1293,10068
1296,10069
1296,10070
1296,1535
1296,10071
1296,10072
1296,1413
1296,3029
1296,10073
1296,10074
1296,10075
1296,1170
1296,10076
1296,10077
1296,10078
1296,10079
1296,10080
1296,10081
1296,10082
1296,10083
1296,7208
1296,867
1296,10084
1296,10085
1296,10086
1296,10087
1296,10088
1296,10089
1296,10090
1296,10091
1296,10092
1299,10057
1300,10057
1302,10059
1303,10076
1303,1148
1303,10093
1303,10094
1303,10095
1303,10096
1303,10097
1303,3307
1303,1395
1303,10050
1303,10098
1304,4926
1304,10099
1304,10100
1304,3467
1305,10057
1312,953
1312,10101
1312,10102
1312,1185
1312,10103
1312,10104
1312,10105
1312,9336
1312,3388
1312,10073
1312,10106
1312,10107
1312,10108
1312,10109
1312,10110
1312,1254
1312,1279
1312,10111
1312,10112
1312,5526
1312,10113
1312,10114
1312,1512
1312,10115
1312,10116
1312,10117
1312,10118
1312,3233
1312,10119
1312,10120
1313,3200
1313,10129
1313,10130
1313,10131
1313,10132
1313,10133
1313,10134
1313,10135
1313,3071
1313,8447
1314,3200
1315,3200
1316,3200
1317,3526
1318,10136
1318,3200
1318,10129
1318,4323
1319,3200
1319,10137
1319,10138
1319,10139
1319,10140
1319,3526
1320,3200
1321,10141
1321,10136
1322,10142
1322,10143
1322,7874
1322,10129
1322,10144
1322,10145
1322,10141
1322,3781
1322,10146
1322,1942
1322,10147
1322,3148
1322,10148
1322,3003
1322,10149
1322,10150
1322,10151
1322,10152
1322,10153
1322,10154
1322,10155
1322,3222
1322,10156
1322,3698
1322,10157
1322,10158
1322,10159
1322,10160
1322,10161
1322,10162
1323,3526
1323,3511
1323,10129
1324,10163
1324,7697
1324,10129
1325,10163
1325,10142
1325,10164
1326,3200
1327,10165
1327,10129
1328,10142
1328,10163
1328,10166
1328,10144
1329,10167
1329,10168
1329,3200
1330,1942
1330,10137
1330,10169
1330,9835
1330,10129
1330,10170
1331,1253
1331,1254
1331,1256
1331,1255
1331,1257
1331,843
1331,1259
1331,1258
1331,1273
1331,1263
1331,1261
1331,1260
1331,1262
1331,1267
1331,1264
1331,1185
1331,1265
1331,1268
1331,1277
1331,3183
1331,1266
1331,1272
1331,1274
1331,1101
1331,1269
1331,1270
1331,3184
1331,1271
1331,3185
1331,1280
1332,10171
1332,10172
1332,10143
1332,10173
1332,10137
1332,10174
1332,10130
1332,3200
1332,10175
1332,10176
1332,10168
1332,1942
1332,10177
1332,10178
1332,10179
1332,10180
1332,10181
1332,10182
1332,10183
1332,10129
1332,10167
1332,10184
1333,10144
1333,10185
1334,10167
1334,10168
1334,9835
1335,10186
1336,10187
1336,1601
1336,10188
1336,3526
1336,1474
1336,10168
1336,1369
1337,10189
1337,10169
1337,10190
1337,10191
1337,10192
1337,10193
1337,10194
1337,10195
1337,1230
1338,1208
1338,1207
1338,10196
1338,72
1338,10197
1338,10198
1338,10199
1338,10200
1338,10185
1338,10201
1338,10202
1338,10203
1338,10204
1339,4985
1339,10205
1339,10206
1339,10207
1339,10208
1339,10209
1339,10210
1339,10211
1339,9742
1339,10212
1339,3316
1339,5875
1339,10213
1339,10214
1339,10215
1339,10216
1339,10217
1339,10218
1339,10219
1339,10220
1339,10221
1339,10222
1339,8473
1339,10223
1339,10224
1339,10225
1339,10226
1339,10227
1339,10228
1339,10229
1340,10189
1340,3579
1340,10230
1340,10185
1340,10231
1340,10232
1340,10137
1340,10233
1340,10234
1340,10235
1340,10236
1340,10237
1340,10238
1340,10192
1340,10239
1340,10240
1340,10241
1340,10242
1340,10243
1340,10244
1340,10245
1340,10246
1340,10247
1340,10248
1340,10249
1340,10250
1340,10251
1340,10252
1340,10253
1340,10254
1341,10130
1342,3389
1342,10255
1342,10256
1342,3696
1342,6816
1342,10257
1342,10258
1342,10259
1342,10260
1342,10261
1342,10262
1342,10263
1342,10264
1342,1523
1342,10265
1342,10266
1342,10267
1342,10268
1342,10269
1342,10270
1342,10271
1342,3151
1342,10272
1342,8723
1342,10273
1342,10274
1343,2991
1343,6928
1343,1265
1343,10280
1343,10281
1343,10282
1343,10283
1343,10284
1343,1434
1343,10285
1343,10286
1343,10287
1343,10288
1343,10289
1343,10290
1343,10291
1343,10292
1343,2261
1343,10293
1343,1411
1343,10294
1343,10295
1343,2811
1343,5671
1343,10296
1343,9687
1344,2991
1344,10280
1344,6928
1344,1265
1344,10297
1344,10282
1344,10141
1344,10298
1344,10299
1344,3413
1344,2811
1344,1411
1344,2128
1344,10300
1344,10284
1344,10301
1344,10302
1344,10303
1344,10304
1344,10294
1344,1217
1344,10305
1344,10306
1344,10307
1344,10308
1344,10309
1344,10310
1344,3118
1344,5189
1344,10311
1345,2991
1345,10280
1345,10312
1345,6928
1345,10284
1345,10141
1345,10301
1345,10294
1345,5189
1345,2811
1345,10313
1345,1265
1345,10314
1345,1411
1345,10299
1345,10315
1345,10316
1345,10317
1345,10318
1345,10319
1345,10320
1345,10303
1345,10282
1345,10321
1345,10285
1345,10322
1345,9786
1345,10305
1345,3413
1345,10323
1346,5189
1346,10294
1346,10280
1346,10319
1346,1265
1346,10307
1346,2991
1346,10324
1346,10284
1346,6928
1346,1411
1346,10325
1346,10326
1346,10285
1346,10283
1346,3118
1346,10305
1346,10327
1346,10282
1346,3311
1346,10328
1346,10329
1346,10141
1346,10304
1346,1217
1346,9786
1346,10330
1346,10306
1346,10295
1346,10331
1347,2991
1347,6928
1347,10312
1347,10284
1347,10280
1347,5189
1347,10141
1347,10294
1347,1265
1347,10282
1347,2811
1347,10299
1347,3413
1347,10314
1347,10324
1347,10332
